看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611207048.A.BC4.html,cipherpol9,"  36.226.19.117 01/21 13:33
",: 阿姨我..
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611207048.A.BC4.html,s820912gmail,"  49.216.50.105 01/21 13:34
",: 老在等
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611207048.A.BC4.html,Sayomgter," 36.237.119.173 01/21 13:44
",: 我可以!
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611200664.A.DDE.html,crawford438,"  125.227.2.182 01/21 11:52
",: google了一下，其實不是牙醫，不過
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611200664.A.DDE.html,crawford438,"  125.227.2.182 01/21 11:52
",: 在表特正就好了。
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611200664.A.DDE.html,issemn," 111.242.171.58 01/21 11:58
",: 台灣也有個牙醫超美的 只記得姓劉
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611200664.A.DDE.html,cink8,"   42.72.186.43 01/21 12:47
",: 樓上，我要怎麼接？
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611200664.A.DDE.html,mvpdirk712,"   49.216.45.33 01/21 13:20
",: 人家是齒科衛生士啦，什麼牙醫
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611200664.A.DDE.html,Krishna,"114.136.196.156 01/21 13:59
",: 不要騙我喔，這不是椎名空嗎
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611199954.A.05F.html,td770715,"223.140.203.181 01/21 11:32
",: 關了濾鏡再來
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611199954.A.05F.html,cms6384,"  220.138.31.68 01/21 11:35
",: 塑塑子
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611199954.A.05F.html,james0146," 180.217.63.123 01/21 11:39
",: plastic
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611197619.A.B1C.html,i689tw,"   111.71.80.14 01/21 11:00
",: 你是裝的  你還是要去上課
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611197619.A.B1C.html,a10152000," 111.82.118.100 01/21 11:13
",: 只剩下顏值了
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611197619.A.B1C.html,soulknight," 114.25.166.159 01/21 11:25
",: 嘔...
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611197619.A.B1C.html,icq7584,"   27.246.3.116 01/21 11:37
",: 到底？
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611197619.A.B1C.html,YesNoter,"   42.76.199.71 01/21 12:01
",: 以為帥我就會推嗎
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611197619.A.B1C.html,cink8,"   42.72.186.43 01/21 12:51
",: http://i.imgur.com/rv7L3Ud.jpg
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611197619.A.B1C.html,jacky8336,"  39.10.166.125 01/21 12:55
",: 好了啦
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611197619.A.B1C.html,bbcumback2me," 222.148.252.61 01/21 13:32
",: 不要亂貼奇怪的東西
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611197619.A.B1C.html,aaron1001,"223.141.240.133 01/21 13:41
",: 嘔嘔嘔
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611197619.A.B1C.html,Ommmmmmmmmm," 114.137.139.25 01/21 13:46
",: 好笑嗎
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611197619.A.B1C.html,aa474747,"  114.45.13.253 01/21 13:55
",: 走下坡了
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611197619.A.B1C.html,leo911344,"  114.39.18.124 01/21 14:04
",: 噓的都倒讚幫，董神沒有輸：(
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611196964.A.358.html,jordan90807,"  42.73.118.145 01/21 10:46
",: you’re fired
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611196964.A.358.html,ada741116,"   42.73.156.58 01/21 10:54
",: 台灣還有87張還沒開完
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611196964.A.358.html,mefifthfloor,"  101.10.84.196 01/21 12:00
",: 神力女超人反派？
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611196964.A.358.html,IS5F5566,"  101.10.84.196 01/21 12:06
",: http://i.imgur.com/hiYCVXY.jpg
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611196964.A.358.html,lovegogi," 122.116.18.201 01/21 12:16
",: 有點像秦祥林
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611194925.A.79B.html,dgq75148,"101.10.112.154 01/21 10:14
",: 打架吧鬼神時最正 之後有點小腫
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611194925.A.79B.html,Sam95,"111.92.243.120 01/21 10:23
",: 期待 請響鈴第二季
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611194925.A.79B.html,kaidawang,"
",: 現在金裕禎吊打
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611194925.A.79B.html,hotkick203," 180.217.155.95 01/21 12:36
",: 正正的   超可愛
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611193126.A.9AB.html,tmds,"  117.56.51.117 01/21 09:40
",: 我比較喜歡四姨
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611193126.A.9AB.html,anus1130," 49.216.135.245 01/21 09:44
",: 這個很可以  隱藏的力量
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611193126.A.9AB.html,bjock,"  223.137.2.182 01/21 09:48
",: 笑容很讚
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611193126.A.9AB.html,adgbw8728," 223.136.98.214 01/21 09:49
",: 還以為是4姨
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611193126.A.9AB.html,Joey1999," 124.218.75.223 01/21 10:00
",: 怎麼不是阿姨
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611193126.A.9AB.html,tonyyoung,"      39.9.68.8 01/21 10:39
",: 以為是四姨...嗚嗚，不過這個也可愛耶
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611193126.A.9AB.html,JHGF2468A," 101.10.102.202 01/21 10:56
",: 推，很可愛的女生
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611193126.A.9AB.html,a235477919,"114.136.174.161 01/21 11:04
",: 比背離沒大
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611193126.A.9AB.html,a235477919,"114.136.174.161 01/21 11:04
",: 貝莉梅
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611193126.A.9AB.html,ray102004," 223.136.107.69 01/21 11:07
",: 四姨比較讚
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611193126.A.9AB.html,BK201DTB," 111.82.132.112 01/21 11:51
",: IG: lilyeast0214
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611193126.A.9AB.html,hyakkiyagyo,"   42.76.59.112 01/21 12:07
",: 還好不是四雞
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611193126.A.9AB.html,powerless128,"  42.74.231.215 01/21 12:11
",: 還以為是4姨
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611193126.A.9AB.html,ff20," 49.216.229.206 01/21 12:26
",: 梅姨呢？
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611193126.A.9AB.html,Sharlotte,"   42.77.215.58 01/21 12:32
",: 把7妹放哪裡
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611193126.A.9AB.html,biglo0810,"  101.12.65.186 01/21 12:35
",: 只服四姨
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611193126.A.9AB.html,aioloslin,"  27.242.170.38 01/21 13:06
",: 第三張的下巴是不是乖乖地？
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611193126.A.9AB.html,wei771988,"  111.71.213.12 01/21 13:25
",: 以為是四姨
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611193126.A.9AB.html,Krishna,"114.136.196.156 01/21 13:37
",: 莓人要
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611193126.A.9AB.html,WestStTeen56,"   36.232.57.12 01/21 13:53
",: +9妹吧？
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611167215.A.AF9.html,lilgang,"220.132.230.122 01/21 07:07
",: ？？？？？？？？
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611167215.A.AF9.html,louis5265,"  49.216.30.230 01/21 07:17
",: 人家搞不好知道你在看吧
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611167215.A.AF9.html,sheep0121,"   1.160.86.124 01/21 08:13
",: 你是不是騷擾人家
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611167215.A.AF9.html,araree88," 111.82.210.173 01/21 10:00
",: 是不是想騙人家尿尿的地方
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611167215.A.AF9.html,cityhunter04," 171.253.143.26 01/21 10:45
",: 不忍噓啊
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611167215.A.AF9.html,m4365," 111.71.120.107 01/21 11:30
",: 比較想神料理的名稱與餐廳
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611167215.A.AF9.html,chemistry95,"   1.168.41.100 01/21 13:06
",: 舊帳號都不用了，應該快嫁人了不想
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611167215.A.AF9.html,chemistry95,"   1.168.41.100 01/21 13:06
",: 被打擾吧
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611165861.A.A23.html,areett," 27.247.105.188 01/21 08:20
",": 我超愛她的顏啊 吸血鬼偶像入坑,當偶像真"
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611165861.A.A23.html,areett," 27.247.105.188 01/21 08:20
",: 的也沒問題
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611165861.A.A23.html,radiant,"   111.71.50.32 01/21 08:45
",: 小奶硬擠 辛苦了
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611165861.A.A23.html,flygaga,"    27.247.5.10 01/21 08:48
",: 他妹也好看。
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611165861.A.A23.html,jou0129,"118.163.189.205 01/21 09:09
",: 吸血鬼偶像入坑+1  她真的超美
看板 Beauty,https://www.ptt.cc/bbs/Beauty/M.1611165861.A.A23.html,HarunaOno," 223.136.75.191 01/21 09:33
",: http://i.imgur.com/hjAM4w5.jpg
